-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robomaven/activity1_ws/build/activity1_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/launch
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/launch/number_app.launch.py
-- Installing: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/ament_index/resource_index/package_run_dependencies/activity1_robot_bringup
-- Installing: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/ament_index/resource_index/parent_prefix_path/activity1_robot_bringup
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/environment/path.sh
-- Installing: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/environment/path.dsv
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/local_setup.bash
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/local_setup.sh
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/local_setup.zsh
-- Installing: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/local_setup.dsv
-- Installing: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/package.dsv
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/ament_index/resource_index/packages/activity1_robot_bringup
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/cmake/activity1_robot_bringupConfig.cmake
-- Up-to-date: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/cmake/activity1_robot_bringupConfig-version.cmake
-- Installing: /home/robomaven/activity1_ws/install/activity1_robot_bringup/share/activity1_robot_bringup/package.xml
