[  5%] [32m[1mLinking CXX shared library libmoveit_move_group_capabilities_base.so[0m
[ 10%] [32m[1mLinking CXX executable list_move_group_capabilities[0m
[ 15%] Built target list_move_group_capabilities
[ 26%] Built target moveit_move_group_capabilities_base
[ 31%] [32m[1mLinking CXX executable move_group[0m
[ 36%] [32m[1mLinking CXX shared library libmoveit_move_group_default_capabilities.so[0m
[ 42%] Built target move_group
[100%] Built target moveit_move_group_default_capabilities
-- Install configuration: "Release"
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group
-- Set runtime path of "/home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group" to ""
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities
-- Set runtime path of "/home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities" to ""
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.5.5
-- Set runtime path of "/home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.5.5" to ""
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so
-- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.5.5
-- Set runtime path of "/home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.5.5" to ""
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/include
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/include/moveit
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/node_name.h
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/move_group_context.h
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/capability_names.h
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/move_group_capability.h
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.sh
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.dsv
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/load_map
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/save_map
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/default_capabilities_plugin_description.xml
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/package_run_dependencies/moveit_ros_move_group
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/parent_prefix_path/moveit_ros_move_group
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/ament_prefix_path.sh
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.sh
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.dsv
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.bash
-- Up-to-date: /home/robomaven/ws/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.sh
