[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target srdfdom[0m
[  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 27%] Built target gtest_main
[ 54%] Built target srdfdom
[ 54%] Built target ament_cmake_python_copy_srdfdom
running egg_info
writing srdfdom.egg-info/PKG-INFO
writing dependency_links to srdfdom.egg-info/dependency_links.txt
writing top-level names to srdfdom.egg-info/top_level.txt
reading manifest file 'srdfdom.egg-info/SOURCES.txt'
writing manifest file 'srdfdom.egg-info/SOURCES.txt'
[ 54%] Built target ament_cmake_python_build_srdfdom_egg
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32mBuilding CXX object CMakeFiles/test_cpp_nl_NL.UTF-8.dir/test/test_parser.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/test_cpp_C.dir/test/test_parser.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_cpp_nl_NL.UTF-8[0m
[100%] [32m[1mLinking CXX executable test_cpp_C[0m
[100%] Built target test_cpp_C
[100%] Built target test_cpp_nl_NL.UTF-8
-- Install configuration: "Release"
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/lib/libsrdfdom.so.2.0.4
-- Set runtime path of "/home/robomaven/ws/ws_moveit2/install/srdfdom/lib/libsrdfdom.so.2.0.4" to ""
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/lib/libsrdfdom.so
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/include/srdfdom
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/include/srdfdom/srdf_writer.h
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/include/srdfdom/visibility_control.h
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/include/srdfdom/model.h
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/lib/srdfdom/display_srdf
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/pythonpath.sh
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/share/srdfdom/environment/pythonpath.dsv
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/top_level.txt
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/PKG-INFO
-- Installing: /home/robomaven/ws/ws_moveit2/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/SOURCES.txt
